test_id,label
0,Pasture
1,River
2,Highway
3,Forest
4,River
5,AnnualCrop
6,Residential
7,SeaLake
8,HerbaceousVegetation
9,AnnualCrop
10,SeaLake
11,SeaLake
12,Industrial
13,Industrial
14,Pasture
15,HerbaceousVegetation
16,SeaLake
17,River
18,AnnualCrop
19,River
20,Forest
21,Industrial
22,SeaLake
23,SeaLake
24,Pasture
25,Industrial
26,AnnualCrop
27,Pasture
28,HerbaceousVegetation
29,Industrial
30,AnnualCrop
31,AnnualCrop
32,SeaLake
33,AnnualCrop
34,AnnualCrop
35,AnnualCrop
36,SeaLake
37,Industrial
38,SeaLake
39,SeaLake
40,Pasture
41,Pasture
42,Highway
43,SeaLake
44,Pasture
45,Highway
46,HerbaceousVegetation
47,Forest
48,Highway
49,Pasture
50,AnnualCrop
51,SeaLake
52,SeaLake
53,HerbaceousVegetation
54,Industrial
55,PermanentCrop
56,Residential
57,Pasture
58,SeaLake
59,Highway
60,Pasture
61,River
62,Residential
63,River
64,Forest
65,SeaLake
66,SeaLake
67,Residential
68,Highway
69,Forest
70,Forest
71,Pasture
72,River
73,Forest
74,AnnualCrop
75,Pasture
76,AnnualCrop
77,HerbaceousVegetation
78,Pasture
79,Forest
80,PermanentCrop
81,HerbaceousVegetation
82,River
83,River
84,SeaLake
85,SeaLake
86,Forest
87,AnnualCrop
88,Forest
89,SeaLake
90,HerbaceousVegetation
91,PermanentCrop
92,SeaLake
93,Forest
94,AnnualCrop
95,SeaLake
96,Pasture
97,Forest
98,Residential
99,Forest
100,SeaLake
101,Residential
102,Forest
103,Residential
104,Pasture
105,PermanentCrop
106,HerbaceousVegetation
107,HerbaceousVegetation
108,SeaLake
109,Industrial
110,Industrial
111,Highway
112,Forest
113,River
114,HerbaceousVegetation
115,SeaLake
116,SeaLake
117,River
118,SeaLake
119,Industrial
120,SeaLake
121,SeaLake
122,AnnualCrop
123,SeaLake
124,Pasture
125,SeaLake
126,Forest
127,AnnualCrop
128,Highway
129,River
130,Highway
131,HerbaceousVegetation
132,SeaLake
133,Forest
134,River
135,AnnualCrop
136,Highway
137,Forest
138,River
139,Forest
140,River
141,Forest
142,Highway
143,SeaLake
144,Highway
145,River
146,SeaLake
147,HerbaceousVegetation
148,River
149,Forest
150,HerbaceousVegetation
151,AnnualCrop
152,Pasture
153,Pasture
154,Pasture
155,SeaLake
156,SeaLake
157,Industrial
158,Highway
159,HerbaceousVegetation
